368,837,1205,0.6946058091286307,0,0,GR1
333,652,985,0.6619289340101523,-0.09510869565217392,-0.22102747909199522,GR1
175,850,1025,0.8292682926829268,-0.4744744744744745,0.30368098159509205,GR1
174,1163,1337,0.8698578908002992,-0.005714285714285714,0.36823529411764705,GR1
259,961,1220,0.7877049180327869,0.4885057471264368,-0.17368873602751506,GR1
344,626,970,0.6453608247422681,0.3281853281853282,-0.3485952133194589,GR1
275,777,1052,0.7385931558935361,-0.2005813953488372,0.24121405750798722,GR1
364,577,941,0.6131774707757705,0.3236363636363636,-0.2574002574002574,GR1
315,987,1302,0.7580645161290323,-0.1346153846153846,0.7105719237435009,GR1
313,995,1308,0.7607033639143731,-0.006349206349206349,0.008105369807497468,GR1
335,1381,1716,0.8047785547785548,0.07028753993610223,0.3879396984924623,GR1
235,874,1109,0.78809738503156,-0.29850746268656714,-0.36712527154236063,GR1
498,1238,1736,0.7131336405529954,1.1191489361702127,0.41647597254004576,GR1
180,1017,1197,0.849624060150376,-0.6385542168674698,-0.17851373182552505,GR1
276,1052,1328,0.7921686746987951,0.5333333333333333,0.0344149459193707,GR1
211,896,1107,0.8093947606142728,-0.23550724637681159,-0.1482889733840304,GR1
225,880,1105,0.7963800904977375,0.06635071090047394,-0.017857142857142856,GR1
245,1093,1338,0.8168908819133034,0.08888888888888889,0.24204545454545454,GR1
227,631,858,0.7354312354312355,-0.07346938775510205,-0.42268984446477587,GR1
202,831,1033,0.8044530493707648,-0.11013215859030837,0.31695721077654515,GR1
288,835,1123,0.7435440783615316,0.42574257425742573,0.0048134777376654635,GR1
369,620,989,0.6268958543983822,0.28125,-0.25748502994011974,GR1
340,1038,1378,0.7532656023222061,-0.07859078590785908,0.6741935483870968,GR1
319,1091,1410,0.7737588652482269,-0.061764705882352944,0.051059730250481696,GR1
345,1506,1851,0.813614262560778,0.08150470219435736,0.38038496791934007,GR1
247,935,1182,0.7910321489001692,-0.28405797101449276,-0.3791500664010624,GR1
233,922,1155,0.7982683982683982,-0.05668016194331984,-0.013903743315508022,GR1
249,1021,1270,0.8039370078740158,0.06866952789699571,0.10737527114967461,GR1
242,990,1232,0.8035714285714286,-0.028112449799196786,-0.030362389813907934,GR1
342,876,1218,0.7192118226600985,0.4132231404958678,-0.11515151515151516,GR1
287,925,1212,0.7632013201320133,-0.1608187134502924,0.05593607305936073,GR1
320,702,1022,0.6868884540117417,0.11498257839721254,-0.2410810810810811,GR1
182,762,944,0.8072033898305084,-0.43125,0.08547008547008547,GR1
206,817,1023,0.7986314760508308,0.13186813186813187,0.07217847769028872,GR1
277,861,1138,0.7565905096660809,0.3446601941747573,0.05385556915544676,GR1
250,663,913,0.7261774370208105,-0.09747292418772563,-0.22996515679442509,GR1
281,1012,1293,0.782675947409126,0.124,0.526395173453997,GR1
219,884,1103,0.8014505893019039,-0.2206405693950178,-0.12648221343873517,GR1
180,1520,1700,0.8941176470588236,-0.1780821917808219,0.7194570135746606,GR1
218,1028,1246,0.8250401284109149,0.2111111111111111,-0.3236842105263158,GR1
178,921,1099,0.83803457688808,-0.1834862385321101,-0.10408560311284047,GR1
366,1304,1670,0.7808383233532934,1.0561797752808988,0.4158523344191097,GR1
206,915,1121,0.8162355040142729,-0.4371584699453552,-0.2983128834355828,GR1
237,932,1169,0.7972626176218991,0.15048543689320387,0.018579234972677595,GR1
192,669,861,0.7770034843205574,-0.189873417721519,-0.2821888412017167,GR1
399,886,1285,0.6894941634241245,1.078125,0.3243647234678625,GR1
230,1075,1305,0.8237547892720306,-0.42355889724310775,0.21331828442437922,GR1
345,670,1015,0.6600985221674877,0.5,-0.3767441860465116,GR1
224,963,1187,0.8112889637742208,-0.3507246376811594,0.4373134328358209,GR1
251,977,1228,0.7956026058631922,0.12053571428571429,0.014537902388369679,GR1
279,1004,1283,0.7825409197194076,0.11155378486055777,0.027635619242579325,GR1
284,707,991,0.7134207870837538,0.017921146953405017,-0.2958167330677291,GR1
353,695,1048,0.6631679389312977,0.24295774647887325,-0.016973125884016973,GR1
280,831,1111,0.7479747974797479,-0.20679886685552407,0.19568345323741007,GR1
363,988,1351,0.7313101406365655,0.29642857142857143,0.18892900120336945,GR1
255,807,1062,0.7598870056497176,-0.2975206611570248,-0.18319838056680163,GR1
305,484,789,0.6134347275031685,0.19607843137254902,-0.40024783147459725,GR1
376,656,1032,0.6356589147286822,0.23278688524590163,0.35537190082644626,GR1
198,1274,1472,0.8654891304347826,-0.4734042553191489,0.9420731707317073,GR1
271,1068,1339,0.7976101568334578,0.3686868686868687,-0.16169544740973313,GR1
203,1223,1426,0.8576437587657784,-0.25092250922509224,0.1451310861423221,GR1
221,1067,1288,0.828416149068323,0.08866995073891626,-0.12755519215044972,GR1
272,894,1166,0.7667238421955404,0.23076923076923078,-0.16213683223992503,GR1
446,877,1323,0.6628873771730914,0.6397058823529411,-0.01901565995525727,GR1
424,949,1373,0.6911871813546977,-0.04932735426008968,0.08209806157354618,GR1
413,946,1359,0.6961000735835173,-0.025943396226415096,-0.003161222339304531,GR1
307,975,1282,0.7605304212168487,-0.2566585956416465,0.0306553911205074,GR1
354,1037,1391,0.7455068296189792,0.15309446254071662,0.06358974358974359,GR1
417,975,1392,0.7004310344827587,0.17796610169491525,-0.05978784956605593,GR1
333,1239,1572,0.7881679389312977,-0.2014388489208633,0.27076923076923076,GR1
295,927,1222,0.7585924713584288,-0.11411411411411411,-0.25181598062953997,GR1
355,940,1295,0.7258687258687259,0.2033898305084746,0.014023732470334413,GR1
347,892,1239,0.7199354317998385,-0.022535211267605635,-0.05106382978723404,GR1
275,1063,1338,0.7944693572496263,-0.207492795389049,0.19170403587443946,GR1
243,787,1030,0.7640776699029126,-0.11636363636363636,-0.2596425211665099,GR1
427,946,1373,0.6890021849963583,0.757201646090535,0.2020330368487929,GR1
408,982,1390,0.7064748201438849,-0.04449648711943794,0.03805496828752643,GR1
421,976,1397,0.698639942734431,0.031862745098039214,-0.006109979633401222,GR1
396,902,1298,0.6949152542372882,-0.05938242280285035,-0.07581967213114754,GR1
244,1072,1316,0.8145896656534954,-0.3838383838383838,0.188470066518847,GR1
324,1179,1503,0.7844311377245509,0.32786885245901637,0.09981343283582089,GR1
423,2084,2507,0.8312724371759075,0.3055555555555556,0.7675996607294318,GR1
415,632,1047,0.603629417382999,-0.018912529550827423,-0.6967370441458733,GR1
502,588,1090,0.5394495412844037,0.20963855421686747,-0.06962025316455696,GR1
303,1113,1416,0.7860169491525424,-0.39641434262948205,0.8928571428571429,GR1
301,597,898,0.6648106904231625,-0.006600660066006601,-0.4636118598382749,GR1
306,737,1043,0.7066155321188878,0.016611295681063124,0.23450586264656617,GR1
307,987,1294,0.7627511591962906,0.0032679738562091504,0.33921302578018997,GR1
400,962,1362,0.7063142437591777,0.30293159609120524,-0.025329280648429583,GR1
272,957,1229,0.7786818551668023,-0.32,-0.005197505197505198,GR1
408,778,1186,0.6559865092748736,0.5,-0.18704284221525602,GR1
336,939,1275,0.7364705882352941,-0.17647058823529413,0.2069408740359897,GR1
284,874,1158,0.7547495682210709,-0.15476190476190477,-0.06922257720979766,GR1
447,2974,3421,0.8693364513300205,0.573943661971831,2.402745995423341,GR1
339,559,898,0.6224944320712695,-0.24161073825503357,-0.8120376597175522,GR1
378,845,1223,0.6909239574816026,0.11504424778761062,0.5116279069767442,GR1
307,689,996,0.6917670682730924,-0.18783068783068782,-0.18461538461538463,GR1
446,418,864,0.4837962962962963,0.4527687296416938,-0.39332365747460085,GR1
331,704,1035,0.6801932367149759,-0.257847533632287,0.6842105263157895,GR1
377,516,893,0.5778275475923852,0.13897280966767372,-0.26704545454545453,GR1
513,505,1018,0.4960707269155206,0.36074270557029176,-0.02131782945736434,GR1
467,652,1119,0.58266309204647,-0.08966861598440545,0.29108910891089107,GR1
373,958,1331,0.7197595792637115,-0.2012847965738758,0.46932515337423314,GR1
360,902,1262,0.7147385103011094,-0.03485254691689008,-0.05845511482254697,GR1
732,1127,1859,0.6062399139322217,1.0333333333333334,0.24944567627494457,GR1
370,577,947,0.6092925026399155,-0.49453551912568305,-0.4880212954747116,GR1
391,697,1088,0.640625,0.05675675675675676,0.20797227036395147,GR1
605,1928,2533,0.7611527832609554,0.5473145780051151,1.7661406025824964,GR1
447,842,1289,0.6532195500387897,-0.2611570247933884,-0.5632780082987552,GR1
452,867,1319,0.6573161485974223,0.011185682326621925,0.029691211401425176,GR1
623,717,1340,0.5350746268656716,0.37831858407079644,-0.17301038062283736,GR1
465,569,1034,0.5502901353965184,-0.2536115569823435,-0.20641562064156208,GR1
427,743,1170,0.635042735042735,-0.08172043010752689,0.30579964850615116,GR1
605,2608,3213,0.8117024587612823,0.4168618266978923,2.510094212651413,GR1
568,705,1273,0.5538098978790259,-0.06115702479338843,-0.7296779141104295,GR1
571,1288,1859,0.692845615922539,0.00528169014084507,0.826950354609929,GR1
533,410,943,0.43478260869565216,-0.06654991243432574,-0.6816770186335404,GR1
437,1187,1624,0.7309113300492611,-0.1801125703564728,1.895121951219512,GR1
430,944,1374,0.6870451237263464,-0.016018306636155607,-0.2047177759056445,GR1
534,810,1344,0.6026785714285714,0.24186046511627907,-0.1419491525423729,GR1
415,499,914,0.5459518599562363,-0.22284644194756553,-0.38395061728395063,GR1
403,988,1391,0.7102803738317757,-0.02891566265060241,0.9799599198396793,GR1
497,744,1241,0.5995165189363416,0.23325062034739455,-0.24696356275303644,GR1
452,731,1183,0.6179205409974641,-0.09054325955734406,-0.01747311827956989,GR1
554,453,1007,0.44985104270109233,0.22566371681415928,-0.3803009575923393,GR1
753,864,1617,0.5343228200371057,0.3592057761732852,0.9072847682119205,GR1
577,777,1354,0.5738552437223042,-0.2337317397078353,-0.10069444444444445,GR1
426,727,1153,0.6305290546400694,-0.2616984402079723,-0.06435006435006435,GR1
694,621,1315,0.47224334600760454,0.6291079812206573,-0.14580467675378267,GR1
502,746,1248,0.5977564102564102,-0.276657060518732,0.20128824476650564,GR1
561,655,1216,0.5386513157894737,0.11752988047808766,-0.12198391420911528,GR1
469,738,1207,0.6114333057166529,-0.16399286987522282,0.1267175572519084,GR1
678,709,1387,0.5111751982696467,0.44562899786780386,-0.03929539295392954,GR1
555,516,1071,0.48179271708683474,-0.18141592920353983,-0.27221438645980256,GR1
479,660,1139,0.5794556628621598,-0.13693693693693693,0.27906976744186046,GR1
467,494,961,0.514047866805411,-0.025052192066805846,-0.2515151515151515,GR1
625,630,1255,0.50199203187251,0.33832976445396146,0.27530364372469635,GR1
476,583,1059,0.550519357884797,-0.2384,-0.0746031746031746,GR1
571,627,1198,0.5233722871452421,0.19957983193277312,0.07547169811320754,GR1
564,1290,1854,0.6957928802588996,-0.012259194395796848,1.0574162679425838,GR1
459,414,873,0.4742268041237113,-0.18617021276595744,-0.6790697674418604,GR1
581,765,1346,0.5683506686478454,0.2657952069716776,0.8478260869565217,GR1
473,910,1383,0.6579898770788142,-0.18588640275387264,0.1895424836601307,GR1
510,766,1276,0.6003134796238244,0.07822410147991543,-0.15824175824175823,GR1
638,750,1388,0.5403458213256485,0.25098039215686274,-0.020887728459530026,GR1
374,1246,1620,0.7691358024691358,-0.41379310344827586,0.6613333333333333,GR1
283,887,1170,0.7581196581196581,-0.24331550802139038,-0.2881219903691814,GR1
233,686,919,0.7464635473340587,-0.17667844522968199,-0.2266065388951522,GR1
397,715,1112,0.6429856115107914,0.703862660944206,0.04227405247813411,GR1
297,748,1045,0.7157894736842105,-0.2518891687657431,0.046153846153846156,GR1
247,930,1177,0.7901444350042481,-0.16835016835016836,0.24331550802139038,GR1
284,942,1226,0.768352365415987,0.14979757085020243,0.012903225806451613,GR1
229,1056,1285,0.8217898832684825,-0.1936619718309859,0.12101910828025478,GR1
418,805,1223,0.6582174979558463,0.8253275109170306,-0.23768939393939395,GR1
405,614,1019,0.6025515210991168,-0.03110047846889952,-0.2372670807453416,GR1
368,1032,1400,0.7371428571428571,-0.09135802469135802,0.6807817589576547,GR1
367,722,1089,0.6629935720844812,-0.002717391304347826,-0.3003875968992248,GR1
317,1128,1445,0.7806228373702422,-0.1362397820163488,0.5623268698060941,GR1
345,904,1249,0.7237790232185749,0.08832807570977919,-0.19858156028368795,GR1
289,1124,1413,0.7954706298655343,-0.16231884057971013,0.24336283185840707,GR1
284,851,1135,0.7497797356828194,-0.01730103806228374,-0.24288256227758007,GR1
317,817,1134,0.7204585537918872,0.11619718309859155,-0.0399529964747356,GR1
378,1210,1588,0.7619647355163728,0.19242902208201892,0.4810281517747858,GR1
348,834,1182,0.7055837563451777,-0.07936507936507936,-0.31074380165289256,GR1
285,840,1125,0.7466666666666667,-0.1810344827586207,0.007194244604316547,GR1
283,993,1276,0.7782131661442007,-0.007017543859649123,0.18214285714285713,GR1
319,950,1269,0.7486209613869188,0.127208480565371,-0.0433031218529708,GR1
366,973,1339,0.7266616878267363,0.14733542319749215,0.024210526315789474,GR1
361,1359,1720,0.7901162790697674,-0.01366120218579235,0.39671120246659813,GR1
376,971,1347,0.7208611729769859,0.04155124653739612,-0.28550404709345106,GR1
402,663,1065,0.6225352112676056,0.06914893617021277,-0.3171987641606591,GR1
415,677,1092,0.61996336996337,0.03233830845771144,0.021116138763197588,GR1
388,688,1076,0.6394052044609665,-0.06506024096385542,0.01624815361890694,GR1
365,808,1173,0.6888320545609549,-0.059278350515463915,0.1744186046511628,GR1
477,828,1305,0.6344827586206897,0.30684931506849317,0.024752475247524754,GR1
303,1003,1306,0.7679938744257274,-0.36477987421383645,0.2113526570048309,GR1
490,640,1130,0.5663716814159292,0.6171617161716172,-0.36191425722831505,GR1
399,990,1389,0.712742980561555,-0.18571428571428572,0.546875,GR1
428,796,1224,0.6503267973856209,0.07268170426065163,-0.19595959595959597,GR1
483,806,1289,0.6252909231962762,0.12850467289719625,0.01256281407035176,GR1
372,926,1298,0.7134052388289677,-0.22981366459627328,0.1488833746898263,GR1
385,795,1180,0.673728813559322,0.03494623655913978,-0.14146868250539957,GR1
450,641,1091,0.5875343721356554,0.16883116883116883,-0.19371069182389938,GR1
349,790,1139,0.6935908691834943,-0.22444444444444445,0.23244929797191888,GR1
452,781,1233,0.6334144363341444,0.29512893982808025,-0.01139240506329114,GR1
464,987,1451,0.6802205375603032,0.02654867256637168,0.26376440460947503,GR1
488,695,1183,0.5874894336432798,0.05172413793103448,-0.29584599797365757,GR1
445,1131,1576,0.7176395939086294,-0.08811475409836066,0.6273381294964029,GR1
443,819,1262,0.6489698890649762,-0.0044943820224719105,-0.27586206896551724,GR1
238,761,999,0.7617617617617618,-0.46275395033860045,-0.07081807081807082,GR1
301,819,1120,0.73125,0.2647058823529412,0.07621550591327202,GR1
359,861,1220,0.7057377049180328,0.19269102990033224,0.05128205128205128,GR1
347,816,1163,0.7016337059329321,-0.033426183844011144,-0.05226480836236934,GR1
277,835,1112,0.7508992805755396,-0.2017291066282421,0.023284313725490197,GR1
214,1218,1432,0.8505586592178771,-0.22743682310469315,0.45868263473053894,GR1
326,789,1115,0.7076233183856502,0.5233644859813084,-0.3522167487684729,GR1
233,1082,1315,0.8228136882129278,-0.2852760736196319,0.37135614702154623,GR1
305,1015,1320,0.7689393939393939,0.3090128755364807,-0.06192236598890943,GR1
353,986,1339,0.736370425690814,0.15737704918032788,-0.02857142857142857,GR1
390,751,1141,0.6581945661700263,0.1048158640226629,-0.2383367139959432,GR1
190,1173,1363,0.8606016140865738,-0.5128205128205128,0.5619174434087882,GR1
400,1082,1482,0.7300944669365722,1.105263157894737,-0.07757885763000852,GR1
330,987,1317,0.7494305239179955,-0.175,-0.0878003696857671,GR1
472,816,1288,0.6335403726708074,0.4303030303030303,-0.17325227963525835,GR1
398,751,1149,0.6536118363794604,-0.15677966101694915,-0.07965686274509803,GR1
333,891,1224,0.7279411764705882,-0.16331658291457288,0.18641810918774968,GR1
411,780,1191,0.654911838790932,0.23423423423423423,-0.12457912457912458,GR1
334,879,1213,0.7246496290189612,-0.1873479318734793,0.12692307692307692,GR1
275,1606,1881,0.8538011695906432,-0.17664670658682635,0.8270762229806599,GR1
295,1074,1369,0.7845142439737034,0.07272727272727272,-0.3312577833125778,GR1
358,647,1005,0.6437810945273632,0.2135593220338983,-0.39757914338919925,GR1
249,632,881,0.717366628830874,-0.30446927374301674,-0.023183925811437404,GR1
326,927,1253,0.7398244213886672,0.3092369477911647,0.46677215189873417,GR1
353,1317,1670,0.7886227544910179,0.08282208588957055,0.42071197411003236,GR1
158,1675,1833,0.9138025095471904,-0.5524079320113314,0.2718299164768413,GR1
277,1252,1529,0.8188358404185743,0.7531645569620253,-0.2525373134328358,GR1
253,1384,1637,0.8454489920586439,-0.08664259927797834,0.10543130990415335,GR1
348,638,986,0.6470588235294118,0.37549407114624506,-0.5390173410404624,GR1
351,1264,1615,0.7826625386996904,0.008620689655172414,0.9811912225705329,GR1
337,1098,1435,0.7651567944250871,-0.039886039886039885,-0.13132911392405064,GR1
315,1550,1865,0.8310991957104558,-0.06528189910979229,0.4116575591985428,GR1
316,1275,1591,0.8013827781269641,0.0031746031746031746,-0.1774193548387097,GR1
259,902,1161,0.7769164513350559,-0.18037974683544303,-0.29254901960784313,GR1
174,1286,1460,0.8808219178082192,-0.3281853281853282,0.42572062084257206,GR1
337,981,1318,0.7443095599393019,0.9367816091954023,-0.23716951788491447,GR1
206,965,1171,0.8240819812126388,-0.3887240356083086,-0.0163098878695209,GR1
227,940,1167,0.805484147386461,0.10194174757281553,-0.025906735751295335,GR1
219,909,1128,0.8058510638297872,-0.03524229074889868,-0.03297872340425532,GR1
362,846,1208,0.7003311258278145,0.6529680365296804,-0.06930693069306931,GR1
511,837,1348,0.620919881305638,0.4116022099447514,-0.010638297872340425,GR1
246,1177,1423,0.8271257905832747,-0.5185909980430529,0.4062126642771804,GR1
200,1087,1287,0.8445998445998446,-0.18699186991869918,-0.07646559048428207,GR1
212,932,1144,0.8146853146853147,0.06,-0.14259429622815087,GR1
223,831,1054,0.7884250474383302,0.05188679245283019,-0.10836909871244635,GR1
475,1610,2085,0.7721822541966427,1.1300448430493273,0.937424789410349,GR1
316,1016,1332,0.7627627627627628,-0.33473684210526317,-0.368944099378882,GR1
291,1025,1316,0.7788753799392097,-0.07911392405063292,0.008858267716535433,GR1
254,1091,1345,0.8111524163568773,-0.12714776632302405,0.06439024390243903,GR1
202,1065,1267,0.840568271507498,-0.2047244094488189,-0.02383134738771769,GR1
333,971,1304,0.7446319018404908,0.6485148514851485,-0.08826291079812207,GR1
224,847,1071,0.7908496732026143,-0.32732732732732733,-0.12770339855818744,GR1
215,1172,1387,0.8449891852919971,-0.04017857142857143,0.3837072018890201,GR1
290,913,1203,0.7589359933499584,0.3488372093023256,-0.22098976109215018,GR1
406,1502,1908,0.7872117400419287,0.4,0.6451259583789705,GR1
289,2537,2826,0.8977353149327671,-0.2881773399014778,0.689081225033289,GR1
349,1331,1680,0.7922619047619047,0.20761245674740483,-0.47536460386283014,GR1
226,1462,1688,0.8661137440758294,-0.3524355300859599,0.09842223891810668,GR1
414,589,1003,0.5872382851445663,0.831858407079646,-0.5971272229822161,GR1
210,993,1203,0.8254364089775561,-0.4927536231884058,0.6859083191850595,GR1
646,1368,2014,0.6792452830188679,2.0761904761904764,0.3776435045317221,GR1
376,1447,1823,0.7937465715852989,-0.4179566563467492,0.0577485380116959,GR1
261,1566,1827,0.8571428571428571,-0.3058510638297872,0.08223911541119558,GR1
215,1380,1595,0.8652037617554859,-0.17624521072796934,-0.11877394636015326,GR1
204,912,1116,0.8172043010752689,-0.05116279069767442,-0.3391304347826087,GR1
373,1317,1690,0.7792899408284024,0.8284313725490197,0.4440789473684211,GR1
276,1441,1717,0.8392545136866628,-0.26005361930294907,0.09415337889141989,GR1
192,1522,1714,0.8879813302217037,-0.30434782608695654,0.056210964607911175,GR1
248,1407,1655,0.8501510574018127,0.2916666666666667,-0.07555847568988174,GR1
452,1190,1642,0.7247259439707674,0.8225806451612904,-0.15422885572139303,GR1
367,1223,1590,0.769182389937107,-0.18805309734513273,0.02773109243697479,GR1
541,1162,1703,0.6823253082795068,0.47411444141689374,-0.04987735077677841,GR1
327,1292,1619,0.798023471278567,-0.3955637707948244,0.11187607573149742,GR1
162,1351,1513,0.8929279576999339,-0.5045871559633027,0.0456656346749226,GR1
500,1273,1773,0.7179921037789058,2.0864197530864197,-0.05773501110288675,GR1
352,1123,1475,0.7613559322033898,-0.296,-0.1178318931657502,GR1
344,1446,1790,0.8078212290502793,-0.022727272727272728,0.28762243989314334,GR1
375,645,1020,0.6323529411764706,0.09011627906976744,-0.553941908713693,GR1
403,1303,1706,0.7637749120750293,0.07466666666666667,1.0201550387596898,GR1
339,1051,1390,0.7561151079136691,-0.1588089330024814,-0.19339984650805833,GR1
380,1413,1793,0.7880646960401562,0.12094395280235988,0.34443387250237867,GR1
526,1421,1947,0.7298407806882383,0.38421052631578945,0.005661712668082095,GR1
356,1370,1726,0.7937427578215527,-0.3231939163498099,-0.03589021815622801,GR1
450,1080,1530,0.7058823529411765,0.2640449438202247,-0.2116788321167883,GR1
434,1213,1647,0.7364905889496054,-0.035555555555555556,0.12314814814814815,GR1
653,1311,1964,0.6675152749490835,0.5046082949308756,0.0807914262159934,GR1
337,1485,1822,0.8150384193194292,-0.48392036753445633,0.13272311212814644,GR1
479,1370,1849,0.7409410492157923,0.42136498516320475,-0.07744107744107744,GR1
324,749,1073,0.6980428704566636,-0.3235908141962422,-0.45328467153284674,GR1
180,965,1145,0.8427947598253275,-0.4444444444444444,0.2883845126835781,GR1
341,601,942,0.638004246284501,0.8944444444444445,-0.3772020725388601,GR1
156,967,1123,0.8610863757791629,-0.5425219941348973,0.6089850249584027,GR1
325,1219,1544,0.7895077720207254,1.0833333333333333,0.26059979317476734,GR1
217,966,1183,0.8165680473372781,-0.3323076923076923,-0.20754716981132076,GR1
320,933,1253,0.7446129289704708,0.47465437788018433,-0.034161490683229816,GR1
200,806,1006,0.8011928429423459,-0.375,-0.13612004287245444,GR1
373,694,1067,0.6504217432052484,0.865,-0.13895781637717122,GR1
318,720,1038,0.6936416184971098,-0.14745308310991956,0.037463976945244955,GR1
350,709,1059,0.6694995278564684,0.10062893081761007,-0.015277777777777777,GR1
392,854,1246,0.6853932584269663,0.12,0.20451339915373765,GR1
199,931,1130,0.8238938053097346,-0.4923469387755102,0.09016393442622951,GR1
376,605,981,0.6167176350662589,0.8894472361809045,-0.3501611170784103,GR1
411,876,1287,0.6806526806526807,0.09308510638297872,0.4479338842975207,GR1
274,1156,1430,0.8083916083916084,-0.3333333333333333,0.319634703196347,GR1
502,1167,1669,0.6992210904733374,0.8321167883211679,0.009515570934256055,GR1
291,1362,1653,0.8239564428312159,-0.4203187250996016,0.16709511568123395,GR1
327,821,1148,0.7151567944250871,0.12371134020618557,-0.39720998531571217,GR1
369,921,1290,0.713953488372093,0.12844036697247707,0.1218026796589525,GR1
211,843,1054,0.7998102466793169,-0.4281842818428184,-0.08469055374592833,GR1
376,973,1349,0.7212750185322461,0.7819905213270142,0.1542111506524318,GR1
369,907,1276,0.7108150470219435,-0.018617021276595744,-0.06783144912641316,GR1
362,2006,2368,0.8471283783783784,0,0,GR2
495,1633,2128,0.7673872180451128,0.3674033149171271,-0.18594217347956132,GR2
